Logger:         	Automatically truncated logfile to 1048576
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7124683649743585280 in DC 2 sent 7 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7124683649743585292 in DC 2 sent 7 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7124683649743585296 in DC 2 sent 7 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7124683649743585300 in DC 2 sent 7 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect msgs_state_req with message ID 7124683666923454464 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 1 outgoing messages in DC 2, 6 left
CheckLoop:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 2.0
Connection:     	Reconnecting DC 2.0
Connection:     	Disconnecting from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer\domains\tribes/tdlib/Session/user_2.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer\domains\tribes/tdlib/Session/user_2.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer\domains\tribes/tdlib/Session/user_2.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer\domains\tribes/tdlib/Session/user_2.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 1.0
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.50:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.50:88 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7124683692693258240 in DC 1 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
CheckLoop:      	Still missing ping_delay_disconnect,  on DC 1.0, sending state request
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7124683692693258240 in DC 1 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 2 left
DataCenter:     	Connection failed (2): Operation timed out
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.50:5222 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
